ID Chemical,Actual Class,J48 Prediction,NB Prediction,IBk5 Prediction,SVM Prediction
20134,Inactive,Inactive,Inactive,Inactive,Inactive
20134,Inactive,Inactive,Inactive,Inactive,Inactive
20134,Inactive,Inactive,Inactive,Inactive,Inactive
20134,Inactive,Inactive,Inactive,Inactive,Inactive
20134,Inactive,Inactive,Inactive,Inactive,Inactive
20449,Inactive,Inactive,Inactive,Inactive,Inactive
20449,Inactive,Inactive,Inactive,Inactive,Inactive
20449,Inactive,Inactive,Inactive,Inactive,Inactive
20449,Inactive,Inactive,Inactive,Inactive,Inactive
20449,Inactive,Inactive,Inactive,Inactive,Inactive
20472,Inactive,Inactive,Inactive,Inactive,Inactive
20472,Inactive,Inactive,Inactive,Inactive,Inactive
20472,Inactive,Inactive,Inactive,Inactive,Inactive
20472,Inactive,Inactive,Inactive,Inactive,Inactive
20472,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
21163,Inactive,Inactive,Inactive,Inactive,Inactive
21163,Inactive,Inactive,Inactive,Inactive,Inactive
21163,Inactive,Inactive,Inactive,Inactive,Inactive
21163,Inactive,Inactive,Inactive,Inactive,Inactive
21163,Inactive,Inactive,Inactive,Inactive,Inactive
21216,Inactive,Inactive,Inactive,Inactive,Inactive
21216,Inactive,Inactive,Inactive,Inactive,Inactive
21216,Inactive,Inactive,Inactive,Inactive,Inactive
21216,Inactive,Inactive,Inactive,Inactive,Inactive
21216,Inactive,Inactive,Inactive,Inactive,Inactive
21619,Inactive,Inactive,Inactive,Inactive,Inactive
21619,Inactive,Inactive,Inactive,Inactive,Inactive
21619,Inactive,Inactive,Inactive,Inactive,Inactive
21619,Inactive,Inactive,Inactive,Inactive,Inactive
21619,Inactive,Inactive,Inactive,Inactive,Inactive
21767,Inactive,Inactive,Inactive,Inactive,Inactive
21767,Inactive,Inactive,Inactive,Inactive,Inactive
21767,Inactive,Inactive,Inactive,Inactive,Inactive
21767,Inactive,Inactive,Inactive,Inactive,Inactive
21767,Inactive,Inactive,Inactive,Inactive,Inactive
21094,Inactive,Inactive,Inactive,Inactive,Inactive
21094,Inactive,Inactive,Inactive,Inactive,Inactive
21094,Inactive,Inactive,Inactive,Inactive,Inactive
21094,Inactive,Inactive,Inactive,Inactive,Inactive
21094,Inactive,Inactive,Inactive,Inactive,Inactive
21623,Inactive,Inactive,Inactive,Inactive,Inactive
21623,Inactive,Inactive,Inactive,Inactive,Inactive
21623,Inactive,Inactive,Inactive,Inactive,Inactive
21623,Inactive,Inactive,Inactive,Inactive,Inactive
21623,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20110,Inactive,Inactive,Inactive,Inactive,Inactive
20153,Inactive,Inactive,Inactive,Inactive,Inactive
20153,Inactive,Inactive,Inactive,Inactive,Inactive
20153,Inactive,Inactive,Inactive,Inactive,Inactive
20153,Inactive,Inactive,Inactive,Inactive,Inactive
20153,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20248,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
21658,Inactive,Inactive,Inactive,Inactive,Inactive
21658,Inactive,Inactive,Inactive,Inactive,Inactive
21658,Inactive,Inactive,Inactive,Inactive,Inactive
21658,Inactive,Inactive,Inactive,Inactive,Inactive
21658,Active,Inactive,Inactive,Inactive,Inactive
21767,Active,Inactive,Inactive,Inactive,Inactive
21920,Inactive,Inactive,Inactive,Inactive,Inactive
21920,Inactive,Inactive,Inactive,Inactive,Inactive
21920,Inactive,Inactive,Inactive,Inactive,Inactive
21920,Inactive,Inactive,Inactive,Inactive,Inactive
21920,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
20565,Inactive,Inactive,Inactive,Inactive,Inactive
510,Inactive,Inactive,Inactive,Inactive,Inactive
20844,Inactive,Inactive,Inactive,Inactive,Inactive
20113,Inactive,Inactive,Inactive,Inactive,Inactive
20054,Inactive,Inactive,Inactive,Inactive,Inactive
20338,Inactive,Inactive,Inactive,Inactive,Inactive
20847,Inactive,Inactive,Inactive,Inactive,Inactive
20347,Inactive,Inactive,Inactive,Inactive,Inactive
21472,Inactive,Inactive,Inactive,Inactive,Inactive
21637,Inactive,Inactive,Inactive,Inactive,Inactive
20561,Active,Inactive,Inactive,Inactive,Inactive
21299,Inactive,Inactive,Inactive,Inactive,Inactive
21134,Inactive,Inactive,Inactive,Inactive,Inactive
20214,Inactive,Inactive,Inactive,Inactive,Inactive
20366,Inactive,Inactive,Inactive,Inactive,Inactive
21592,Inactive,Inactive,Inactive,Inactive,Inactive
20567,Inactive,Inactive,Inactive,Inactive,Inactive
21467,Inactive,Inactive,Inactive,Inactive,Inactive
21335,Inactive,Inactive,Inactive,Inactive,Inactive
20370,Inactive,Inactive,Inactive,Inactive,Inactive
20715,Inactive,Inactive,Inactive,Inactive,Inactive
20371,Inactive,Inactive,Inactive,Inactive,Inactive
20755,Inactive,Inactive,Inactive,Inactive,Inactive
20372,Inactive,Inactive,Inactive,Inactive,Inactive
21436,Inactive,Inactive,Inactive,Inactive,Inactive
21225,Inactive,Inactive,Inactive,Inactive,Inactive
20876,Inactive,Inactive,Inactive,Inactive,Inactive
20035,Inactive,Inactive,Inactive,Inactive,Inactive
20883,Inactive,Inactive,Inactive,Inactive,Inactive
20377,Inactive,Inactive,Inactive,Inactive,Inactive
20051,Inactive,Inactive,Inactive,Inactive,Inactive
20378,Inactive,Inactive,Inactive,Inactive,Inactive
978,Inactive,Inactive,Inactive,Inactive,Inactive
20605,Inactive,Inactive,Inactive,Inactive,Inactive
21546,Inactive,Inactive,Inactive,Inactive,Inactive
20998,Inactive,Inactive,Inactive,Inactive,Inactive
20806,Inactive,Inactive,Inactive,Inactive,Inactive
20516,Inactive,Inactive,Inactive,Inactive,Inactive
21382,Inactive,Inactive,Inactive,Inactive,Inactive
21394,Inactive,Inactive,Inactive,Inactive,Inactive
20580,Inactive,Inactive,Inactive,Inactive,Inactive
21596,Inactive,Inactive,Inactive,Inactive,Inactive
21681,Inactive,Inactive,Inactive,Inactive,Inactive
21458,Inactive,Inactive,Inactive,Inactive,Inactive
20927,Inactive,Inactive,Inactive,Inactive,Inactive
20946,Inactive,Inactive,Inactive,Inactive,Inactive
21341,Inactive,Inactive,Inactive,Inactive,Inactive
21715,Inactive,Inactive,Inactive,Inactive,Inactive
21214,Inactive,Inactive,Inactive,Inactive,Inactive
20143,Inactive,Inactive,Inactive,Inactive,Inactive
21136,Inactive,Inactive,Inactive,Inactive,Inactive
21697,Inactive,Inactive,Inactive,Inactive,Inactive
20793,Inactive,Inactive,Inactive,Inactive,Inactive
20923,Inactive,Inactive,Inactive,Inactive,Inactive
20391,Inactive,Inactive,Inactive,Inactive,Inactive
21250,Inactive,Inactive,Inactive,Inactive,Inactive
20078,Inactive,Inactive,Inactive,Inactive,Inactive
21416,Inactive,Inactive,Inactive,Inactive,Inactive
21351,Inactive,Inactive,Inactive,Inactive,Inactive
21423,Inactive,Inactive,Inactive,Inactive,Inactive
20575,Inactive,Inactive,Inactive,Inactive,Inactive
20999,Inactive,Inactive,Inactive,Inactive,Inactive
21407,Inactive,Inactive,Inactive,Inactive,Inactive
20496,Inactive,Inactive,Inactive,Inactive,Inactive
21543,Inactive,Inactive,Inactive,Inactive,Inactive
20514,Inactive,Inactive,Inactive,Inactive,Inactive
21683,Inactive,Inactive,Inactive,Inactive,Inactive
21176,Inactive,Inactive,Inactive,Inactive,Inactive
20039,Inactive,Inactive,Inactive,Inactive,Inactive
21600,Inactive,Inactive,Inactive,Inactive,Inactive
20245,Inactive,Inactive,Inactive,Inactive,Inactive
20713,Inactive,Inactive,Inactive,Inactive,Inactive
21517,Inactive,Inactive,Inactive,Inactive,Inactive
20141,Inactive,Inactive,Inactive,Inactive,Inactive
20414,Inactive,Inactive,Inactive,Inactive,Inactive
20624,Inactive,Inactive,Inactive,Inactive,Inactive
20634,Inactive,Inactive,Inactive,Inactive,Inactive
20038,Inactive,Inactive,Inactive,Inactive,Inactive
21462,Inactive,Inactive,Inactive,Inactive,Inactive
21330,Inactive,Inactive,Inactive,Inactive,Inactive
21317,Inactive,Inactive,Inactive,Inactive,Inactive
21390,Inactive,Inactive,Inactive,Inactive,Inactive
21610,Inactive,Inactive,Inactive,Inactive,Inactive
20963,Inactive,Inactive,Inactive,Inactive,Inactive
20978,Inactive,Inactive,Inactive,Inactive,Inactive
20626,Inactive,Inactive,Inactive,Inactive,Inactive
21666,Inactive,Inactive,Inactive,Inactive,Inactive
20647,Inactive,Inactive,Inactive,Inactive,Inactive
20942,Inactive,Inactive,Inactive,Inactive,Inactive
20667,Inactive,Inactive,Inactive,Inactive,Inactive
21319,Inactive,Inactive,Inactive,Inactive,Inactive
20668,Inactive,Inactive,Inactive,Inactive,Inactive
20722,Inactive,Inactive,Inactive,Inactive,Inactive
20984,Inactive,Inactive,Inactive,Inactive,Inactive
20122,Inactive,Inactive,Inactive,Inactive,Inactive
20784,Inactive,Inactive,Inactive,Inactive,Inactive
20792,Inactive,Inactive,Inactive,Inactive,Inactive
21318,Inactive,Inactive,Inactive,Inactive,Inactive
21244,Inactive,Inactive,Inactive,Inactive,Inactive
21440,Inactive,Inactive,Inactive,Inactive,Inactive
21828,Inactive,Inactive,Inactive,Inactive,Inactive
21479,Inactive,Inactive,Inactive,Inactive,Inactive
20617,Inactive,Inactive,Inactive,Inactive,Inactive
20873,Inactive,Inactive,Inactive,Inactive,Inactive
20162,Inactive,Inactive,Inactive,Inactive,Inactive
21608,Inactive,Inactive,Inactive,Inactive,Inactive
20661,Inactive,Inactive,Inactive,Inactive,Inactive
21171,Inactive,Inactive,Inactive,Inactive,Inactive
21275,Inactive,Inactive,Inactive,Inactive,Inactive
20453,Inactive,Inactive,Inactive,Inactive,Inactive
21559,Inactive,Inactive,Inactive,Inactive,Inactive
20398,Inactive,Inactive,Inactive,Inactive,Inactive
20076,Inactive,Inactive,Inactive,Inactive,Inactive
20472,Inactive,Inactive,Inactive,Inactive,Inactive
21169,Inactive,Inactive,Inactive,Inactive,Inactive
21185,Inactive,Inactive,Inactive,Inactive,Inactive
21196,Inactive,Inactive,Inactive,Inactive,Inactive
20750,Inactive,Inactive,Inactive,Inactive,Inactive
21321,Inactive,Inactive,Inactive,Inactive,Inactive
20826,Inactive,Inactive,Inactive,Inactive,Inactive
21128,Inactive,Inactive,Inactive,Inactive,Inactive
20979,Inactive,Inactive,Inactive,Inactive,Inactive
20758,Inactive,Inactive,Inactive,Inactive,Inactive
20987,Inactive,Inactive,Inactive,Inactive,Inactive
21190,Inactive,Inactive,Inactive,Inactive,Inactive
21006,Inactive,Inactive,Inactive,Inactive,Inactive
21006,Inactive,Inactive,Inactive,Inactive,Inactive
21266,Inactive,Inactive,Inactive,Inactive,Inactive
21085,Inactive,Inactive,Inactive,Inactive,Inactive
17414,Inactive,Inactive,Inactive,Inactive,Inactive
20795,Inactive,Inactive,Inactive,Inactive,Inactive
20723,Inactive,Inactive,Inactive,Inactive,Inactive
21355,Inactive,Inactive,Inactive,Inactive,Inactive
21163,Inactive,Inactive,Inactive,Inactive,Inactive
20443,Inactive,Inactive,Inactive,Inactive,Inactive
21334,Inactive,Inactive,Inactive,Inactive,Inactive
21400,Inactive,Inactive,Inactive,Inactive,Inactive
20036,Inactive,Inactive,Inactive,Inactive,Inactive
20611,Inactive,Inactive,Inactive,Inactive,Inactive
20903,Inactive,Inactive,Inactive,Inactive,Inactive
21841,Inactive,Inactive,Inactive,Inactive,Inactive
21702,Inactive,Inactive,Inactive,Inactive,Inactive
21320,Inactive,Inactive,Inactive,Inactive,Inactive
20108,Inactive,Inactive,Inactive,Inactive,Inactive
21418,Inactive,Inactive,Inactive,Inactive,Inactive
20316,Inactive,Inactive,Inactive,Inactive,Inactive
21347,Inactive,Inactive,Inactive,Inactive,Inactive
20169,Inactive,Inactive,Inactive,Inactive,Inactive
21115,Inactive,Inactive,Inactive,Inactive,Inactive
20740,Inactive,Inactive,Inactive,Inactive,Inactive
21116,Inactive,Inactive,Inactive,Inactive,Inactive
20684,Inactive,Inactive,Inactive,Inactive,Inactive
21127,Inactive,Inactive,Inactive,Inactive,Inactive
21405,Inactive,Inactive,Inactive,Inactive,Inactive
21088,Inactive,Inactive,Inactive,Inactive,Inactive
21484,Inactive,Inactive,Inactive,Inactive,Inactive
21139,Inactive,Inactive,Inactive,Inactive,Inactive
21507,Inactive,Inactive,Inactive,Inactive,Inactive
20638,Inactive,Inactive,Inactive,Inactive,Inactive
21174,Inactive,Inactive,Inactive,Inactive,Inactive
21453,Inactive,Inactive,Inactive,Inactive,Inactive
21187,Inactive,Inactive,Inactive,Inactive,Inactive
20434,Inactive,Inactive,Inactive,Inactive,Inactive
20917,Inactive,Inactive,Inactive,Inactive,Inactive
20330,Inactive,Inactive,Inactive,Inactive,Inactive
20457,Inactive,Inactive,Inactive,Inactive,Inactive
21606,Inactive,Inactive,Inactive,Inactive,Inactive
21051,Inactive,Inactive,Inactive,Inactive,Inactive
20865,Inactive,Inactive,Inactive,Inactive,Inactive
21052,Inactive,Inactive,Inactive,Inactive,Inactive
20156,Inactive,Inactive,Inactive,Inactive,Inactive
20260,Inactive,Inactive,Inactive,Inactive,Inactive
20119,Inactive,Inactive,Inactive,Inactive,Inactive
20445,Inactive,Inactive,Inactive,Inactive,Inactive
21540,Inactive,Inactive,Inactive,Inactive,Inactive
20432,Inactive,Inactive,Inactive,Inactive,Inactive
21505,Inactive,Inactive,Inactive,Inactive,Inactive
21619,Inactive,Inactive,Inactive,Inactive,Inactive
21211,Inactive,Inactive,Inactive,Inactive,Inactive
21649,Inactive,Inactive,Inactive,Inactive,Inactive
21229,Inactive,Inactive,Inactive,Inactive,Inactive
21883,Inactive,Inactive,Inactive,Inactive,Inactive
21883,Inactive,Inactive,Inactive,Inactive,Inactive
21237,Inactive,Inactive,Inactive,Inactive,Inactive
21253,Inactive,Inactive,Inactive,Inactive,Inactive
21252,Inactive,Inactive,Inactive,Inactive,Inactive
21647,Inactive,Inactive,Inactive,Inactive,Inactive
21013,Inactive,Inactive,Inactive,Inactive,Inactive
21254,Inactive,Inactive,Inactive,Inactive,Inactive
17412,Inactive,Inactive,Inactive,Inactive,Inactive
21349,Inactive,Inactive,Inactive,Inactive,Inactive
21516,Inactive,Inactive,Inactive,Inactive,Inactive
21525,Inactive,Inactive,Inactive,Inactive,Inactive
21849,Inactive,Inactive,Inactive,Inactive,Inactive
21850,Inactive,Inactive,Inactive,Inactive,Inactive
21851,Inactive,Inactive,Inactive,Inactive,Inactive
20751,Inactive,Inactive,Inactive,Inactive,Inactive
21852,Inactive,Inactive,Inactive,Inactive,Inactive
20216,Inactive,Inactive,Inactive,Inactive,Inactive
20216,Inactive,Inactive,Inactive,Inactive,Inactive
20507,Inactive,Inactive,Inactive,Inactive,Inactive
21015,Inactive,Inactive,Inactive,Inactive,Inactive
20134,Inactive,Inactive,Inactive,Inactive,Inactive
21838,Inactive,Inactive,Inactive,Inactive,Inactive
20013,Inactive,Inactive,Inactive,Inactive,Inactive
21297,Inactive,Inactive,Inactive,Inactive,Inactive
20174,Inactive,Inactive,Inactive,Inactive,Inactive
21298,Inactive,Inactive,Inactive,Inactive,Inactive
20175,Inactive,Inactive,Inactive,Inactive,Inactive
20206,Inactive,Inactive,Inactive,Inactive,Inactive
21724,Inactive,Inactive,Inactive,Inactive,Inactive
20329,Inactive,Inactive,Inactive,Inactive,Inactive
21812,Inactive,Inactive,Inactive,Inactive,Inactive
20337,Inactive,Inactive,Inactive,Inactive,Inactive
21806,Inactive,Inactive,Inactive,Inactive,Inactive
21514,Inactive,Inactive,Inactive,Inactive,Inactive
20354,Inactive,Inactive,Inactive,Inactive,Inactive
21531,Inactive,Inactive,Inactive,Inactive,Inactive
20355,Inactive,Inactive,Inactive,Inactive,Inactive
21533,Inactive,Inactive,Inactive,Inactive,Inactive
516,Inactive,Inactive,Inactive,Inactive,Inactive
21325,Inactive,Inactive,Inactive,Inactive,Inactive
21555,Inactive,Inactive,Inactive,Inactive,Inactive
20101,Inactive,Inactive,Inactive,Inactive,Inactive
21144,Inactive,Inactive,Inactive,Inactive,Inactive
21170,Inactive,Inactive,Inactive,Inactive,Inactive
21767,Inactive,Inactive,Inactive,Inactive,Inactive
20023,Inactive,Inactive,Inactive,Inactive,Inactive
20106,Inactive,Inactive,Inactive,Inactive,Inactive
21577,Inactive,Inactive,Inactive,Inactive,Inactive
20007,Inactive,Inactive,Inactive,Inactive,Inactive
21221,Inactive,Inactive,Inactive,Inactive,Inactive
20041,Inactive,Inactive,Inactive,Inactive,Inactive
20563,Inactive,Inactive,Inactive,Inactive,Inactive
21757,Inactive,Inactive,Inactive,Inactive,Inactive
20359,Inactive,Inactive,Inactive,Inactive,Inactive
21538,Inactive,Inactive,Inactive,Inactive,Inactive
21406,Inactive,Inactive,Inactive,Inactive,Inactive
21539,Inactive,Inactive,Inactive,Inactive,Inactive
20361,Inactive,Inactive,Inactive,Inactive,Inactive
21778,Inactive,Inactive,Inactive,Inactive,Inactive
20362,Inactive,Inactive,Inactive,Inactive,Inactive
20490,Inactive,Inactive,Inactive,Inactive,Inactive
20363,Inactive,Inactive,Inactive,Inactive,Inactive
21548,Inactive,Inactive,Inactive,Inactive,Inactive
20364,Inactive,Inactive,Inactive,Inactive,Inactive
21550,Inactive,Inactive,Inactive,Inactive,Inactive
20365,Inactive,Inactive,Inactive,Inactive,Inactive
21780,Inactive,Inactive,Inactive,Inactive,Inactive
21784,Inactive,Inactive,Inactive,Inactive,Inactive
20108,Inactive,Inactive,Inactive,Inactive,Inactive
20766,Inactive,Inactive,Inactive,Inactive,Inactive
20021,Inactive,Inactive,Inactive,Inactive,Inactive
21799,Inactive,Inactive,Inactive,Inactive,Inactive
20008,Inactive,Inactive,Inactive,Inactive,Inactive
21688,Inactive,Inactive,Inactive,Inactive,Inactive
20312,Inactive,Inactive,Inactive,Inactive,Inactive
20004,Inactive,Inactive,Inactive,Inactive,Inactive
20601,Inactive,Inactive,Inactive,Inactive,Inactive
20902,Inactive,Inactive,Inactive,Inactive,Inactive
20696,Inactive,Inactive,Inactive,Inactive,Inactive
21284,Inactive,Inactive,Inactive,Inactive,Inactive
20933,Inactive,Inactive,Inactive,Inactive,Inactive
21291,Inactive,Inactive,Inactive,Inactive,Inactive
20955,Inactive,Inactive,Inactive,Inactive,Inactive
20006,Inactive,Inactive,Inactive,Inactive,Inactive
21274,Inactive,Inactive,Inactive,Inactive,Inactive
20268,Inactive,Inactive,Inactive,Inactive,Inactive
20484,Inactive,Inactive,Inactive,Inactive,Inactive
20811,Inactive,Inactive,Inactive,Inactive,Inactive
20002,Inactive,Inactive,Inactive,Inactive,Inactive
20812,Inactive,Inactive,Inactive,Inactive,Inactive
21720,Inactive,Inactive,Inactive,Inactive,Inactive
20271,Inactive,Inactive,Inactive,Inactive,Inactive
20068,Inactive,Inactive,Inactive,Inactive,Inactive
20272,Inactive,Inactive,Inactive,Inactive,Inactive
21745,Inactive,Inactive,Inactive,Inactive,Inactive
20279,Inactive,Inactive,Inactive,Inactive,Inactive
20159,Inactive,Inactive,Inactive,Inactive,Inactive
20893,Inactive,Inactive,Inactive,Inactive,Inactive
20172,Inactive,Inactive,Inactive,Inactive,Inactive
20269,Inactive,Inactive,Inactive,Inactive,Inactive
20333,Inactive,Inactive,Inactive,Inactive,Inactive
21045,Inactive,Inactive,Inactive,Inactive,Inactive
20410,Inactive,Inactive,Inactive,Inactive,Inactive
978,Inactive,Inactive,Inactive,Inactive,Inactive
21177,Inactive,Inactive,Inactive,Inactive,Inactive
21287,Inactive,Inactive,Inactive,Inactive,Inactive
20404,Inactive,Inactive,Inactive,Inactive,Inactive
20097,Inactive,Inactive,Inactive,Inactive,Inactive
21454,Inactive,Inactive,Inactive,Inactive,Inactive
20028,Inactive,Inactive,Inactive,Inactive,Inactive
21800,Inactive,Inactive,Inactive,Inactive,Inactive
21801,Inactive,Inactive,Inactive,Inactive,Inactive
20037,Inactive,Inactive,Inactive,Inactive,Inactive
20202,Inactive,Inactive,Inactive,Inactive,Inactive
20504,Inactive,Inactive,Inactive,Inactive,Inactive
21813,Inactive,Inactive,Inactive,Inactive,Inactive
20047,Inactive,Inactive,Inactive,Inactive,Inactive
20058,Inactive,Inactive,Inactive,Inactive,Inactive
21092,Inactive,Inactive,Inactive,Inactive,Inactive
20411,Inactive,Inactive,Inactive,Inactive,Inactive
20446,Inactive,Inactive,Inactive,Inactive,Inactive
20295,Inactive,Inactive,Inactive,Inactive,Inactive
20194,Inactive,Inactive,Inactive,Inactive,Inactive
20296,Inactive,Inactive,Inactive,Inactive,Inactive
20240,Inactive,Inactive,Inactive,Inactive,Inactive
21810,Inactive,Inactive,Inactive,Inactive,Inactive
20532,Inactive,Inactive,Inactive,Inactive,Inactive
21627,Inactive,Inactive,Inactive,Inactive,Inactive
21716,Inactive,Inactive,Inactive,Inactive,Inactive
21674,Inactive,Inactive,Inactive,Inactive,Inactive
20596,Inactive,Inactive,Inactive,Inactive,Inactive
20801,Inactive,Inactive,Inactive,Inactive,Inactive
20627,Inactive,Inactive,Inactive,Inactive,Inactive
21411,Inactive,Inactive,Inactive,Inactive,Inactive
20737,Inactive,Inactive,Inactive,Inactive,Inactive
20895,Inactive,Inactive,Inactive,Inactive,Inactive
20934,Inactive,Inactive,Inactive,Inactive,Inactive
20270,Inactive,Inactive,Inactive,Inactive,Inactive
21899,Inactive,Inactive,Inactive,Inactive,Inactive
20320,Inactive,Inactive,Inactive,Inactive,Inactive
20328,Inactive,Inactive,Inactive,Inactive,Inactive
20397,Inactive,Inactive,Inactive,Inactive,Inactive
20381,Inactive,Inactive,Inactive,Inactive,Inactive
21276,Inactive,Inactive,Inactive,Inactive,Inactive
21842,Inactive,Inactive,Inactive,Inactive,Inactive
20399,Inactive,Inactive,Inactive,Inactive,Inactive
20700,Inactive,Inactive,Inactive,Inactive,Inactive
20406,Inactive,Inactive,Inactive,Inactive,Inactive
21367,Inactive,Inactive,Inactive,Inactive,Inactive
20560,Inactive,Inactive,Inactive,Inactive,Inactive
21848,Inactive,Inactive,Inactive,Inactive,Inactive
21775,Inactive,Inactive,Inactive,Inactive,Inactive
20157,Inactive,Inactive,Inactive,Inactive,Inactive
20952,Inactive,Inactive,Inactive,Inactive,Inactive
20050,Inactive,Inactive,Inactive,Inactive,Inactive
21111,Inactive,Inactive,Inactive,Inactive,Inactive
20250,Inactive,Inactive,Inactive,Inactive,Inactive
21142,Inactive,Inactive,Inactive,Inactive,Inactive
20463,Inactive,Inactive,Inactive,Inactive,Inactive
20710,Inactive,Inactive,Inactive,Inactive,Inactive
20517,Inactive,Inactive,Inactive,Inactive,Inactive
20539,Inactive,Inactive,Inactive,Inactive,Inactive
