plate,well-row,well-column,id_mixture,id_chemical         ,compound common name,SMILES,cherry_testname     ,cherry-error-code     ,cherry-initial-fluorescence,cherry-final-fluorescence,cherry-lagtime2,cherry-doubletime  ,sapphire_testname  ,sapphire-error-code  ,sapphire-initial-fluorescence,sapphire-final-fluorescence,sapphire-lagtime2,sapphire-doubletime,venus_testname     ,venus-error-code    ,venus-initial-fluorescence,venus-final-fluorescence,venus-lagtime2   ,venus-doubletime   ,plate layout,study,volume,concentration
3443,C,1,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2982,24182,0,1.84902,SAPPHIRE405X384,0,6088,80769,0,2.44655,VENUS500X384,0,1729,4805,0,8.13869,1993,1435,5,1
3443,C,2,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2868,23618,0,2.07742,SAPPHIRE405X384,0,6000,77700,0,2.47232,VENUS500X384,0,1836,4805.5,0.969118,7.70001,1993,1435,12.5,2.5
3443,C,3,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,3034,24044,0,1.94133,SAPPHIRE405X384,0,5951,76780,0,2.62518,VENUS500X384,0,1810,4773.5,0.836308,7.87277,1993,1435,25,5
3443,C,4,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2549,23470,0,1.94728,SAPPHIRE405X384,0,5744,75585,0,2.59405,VENUS500X384,0,1796,4701.5,0.828481,8.11453,1993,1435,50,10
3443,C,24,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,3173,24175,0,1.86728,SAPPHIRE405X384,0,5952,77907.5,0,2.44331,VENUS500X384,0,1833,4802,0.824468,7.74568,1993,1435,2.5,0.5
3443,G,20,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2772,22436.5,0,1.72854,SAPPHIRE405X384,0,5992,75409.5,0,2.47051,VENUS500X384,0,1837,4837.5,1.08199,7.32324,1993,1435,2.5,0.5
3443,G,21,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2848,23444,0,2.0144,SAPPHIRE405X384,0,6115,75874,0,2.45461,VENUS500X384,0,1856,4910,0,8.58608,1993,1435,5,1
3443,G,22,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2776,22716,0,1.75647,SAPPHIRE405X384,0,6056,76167.5,0,2.44196,VENUS500X384,0,1845,4834,0,8.61647,1993,1435,12.5,2.5
3443,G,23,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2991,23188,0,1.91188,SAPPHIRE405X384,0,6180,77778,0,2.47688,VENUS500X384,0,1923,5013,0.875934,7.82909,1993,1435,25,5
3443,G,24,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,3212,23378,0,2.04659,SAPPHIRE405X384,0,6241,80715,0,2.45227,VENUS500X384,0,1892,4931,1.15225,7.35298,1993,1435,50,10
3443,K,16,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2528,21500,0,1.9815,SAPPHIRE405X384,0,5536,71867.5,0,2.4138,VENUS500X384,0,1717,4547,0.966853,7.52194,1993,1435,2.5,0.5
3443,K,17,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2544,21996,0,1.54238,SAPPHIRE405X384,0,5652,73272.5,0,2.44066,VENUS500X384,0,1630,4482,0.946049,6.85144,1993,1435,5,1
3443,K,18,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2729,22295,0,1.78553,SAPPHIRE405X384,0,5740,73774,0,2.38322,VENUS500X384,0,1685,4673,0.442769,7.96462,1993,1435,12.5,2.5
3443,K,19,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2881,22363,0,1.78692,SAPPHIRE405X384,0,5748,71713,0,2.44167,VENUS500X384,0,1740,4596,0.722223,7.40634,1993,1435,25,5
3443,K,20,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2854,20862.5,0,1.82637,SAPPHIRE405X384,0,5890,73044,0,2.63402,VENUS500X384,0,1822,4712.5,0.904906,8.17359,1993,1435,50,10
3443,O,12,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2725,24375.5,0,1.9835,SAPPHIRE405X384,0,5770,76836,0,2.44287,VENUS500X384,0,1683,4569.5,0.594931,7.60123,1993,1435,2.5,0.5
3443,O,13,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2706,23758.5,0,1.76744,SAPPHIRE405X384,0,5812,76377,0,2.44163,VENUS500X384,0,1733,4527.5,0.68731,7.82522,1993,1435,5,1
3443,O,14,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2389,24229,0,1.88009,SAPPHIRE405X384,0,5658,76226,0,2.43121,VENUS500X384,0,1732,4501,0.94586,7.55415,1993,1435,12.5,2.5
3443,O,15,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2617,23707,0,1.75537,SAPPHIRE405X384,0,5704,76250.5,0,2.41616,VENUS500X384,0,1699,4549,0,8.1062,1993,1435,25,5
3443,O,16,201000000000,20484,"CONGO-RED, Congo Red",Nc1c(cc(c2ccccc12)S(O)(=O)=O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1cc(c2ccccc2c1N)S(O)(=O)=O,CHERRY580X384,0,2835,24320.5,0,2.04705,SAPPHIRE405X384,0,5711,76399,0,2.42025,VENUS500X384,0,1643,4460,0,8.04561,1993,1435,50,10
3443,C,16,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2809,22171,0,1.8146,SAPPHIRE405X384,0,5807,71276.5,0,2.44256,VENUS500X384,0,1748,4580.5,0.714496,7.58341,1993,1435,2.5,0.5
3443,C,17,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2941,23672,0,1.91163,SAPPHIRE405X384,0,5792,70926.5,0,2.58212,VENUS500X384,0,1776,4588,0.633379,7.77489,1993,1435,5,1
3443,C,18,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2884,23652.5,0,2.08261,SAPPHIRE405X384,0,5883,70853,0,2.42835,VENUS500X384,0,1722,4519,0,8.08018,1993,1435,12.5,2.5
3443,C,19,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2659,22701,0,1.64227,SAPPHIRE405X384,0,5948,65806,0,2.41796,VENUS500X384,0,1772,4302.5,1.20558,7.2052,1993,1435,25,5
3443,C,20,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,3232,14006,0,2.03056,SAPPHIRE405X384,0,5832,46677,0,2.34513,VENUS500X384,0,1720,3560,0,7.8381,1993,1435,50,10
3443,G,12,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,3168,21800,0,1.97441,SAPPHIRE405X384,0,5913,72318,0,2.42194,VENUS500X384,0,1769,4612,0.824272,7.78195,1993,1435,2.5,0.5
3443,G,13,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2769,22028,0,1.77953,SAPPHIRE405X384,0,5879,72363,0,2.40729,VENUS500X384,0,1736,4590.5,0.395476,7.76262,1993,1435,5,1
3443,G,14,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,3051,24058,0,2.14747,SAPPHIRE405X384,0,5947,72684,0,2.42482,VENUS500X384,0,1705,4625,1.10207,6.75316,1993,1435,12.5,2.5
3443,G,15,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2991,23898.5,0,2.08009,SAPPHIRE405X384,0,5968,70119.5,0,2.44769,VENUS500X384,0,1689,4471,1.0927,6.51316,1993,1435,25,5
3443,G,16,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2875,14759,0,1.7768,SAPPHIRE405X384,0,5887,49137,0,2.36248,VENUS500X384,0,1658,3588.5,0.821848,6.86127,1993,1435,50,10
3443,K,8,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2617,23334,0,1.98559,SAPPHIRE405X384,0,5636,71007,0,2.55013,VENUS500X384,0,1620,4384.5,0.938665,6.8481,1993,1435,2.5,0.5
3443,K,9,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2636,23152,0,1.75949,SAPPHIRE405X384,0,5609,70184.5,0,2.42326,VENUS500X384,0,1660,4394,0,8.10578,1993,1435,5,1
3443,K,10,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2740,23748,0,2.01804,SAPPHIRE405X384,0,5540,68153,0,2.47982,VENUS500X384,0,1744,4330,1.11375,7.14648,1993,1435,12.5,2.5
3443,K,11,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2477,22467.5,0,1.8665,SAPPHIRE405X384,0,5663,64540,0,2.39134,VENUS500X384,0,1725,4180,0.998617,7.18785,1993,1435,25,5
3443,K,12,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2172,13001,0,1.55154,SAPPHIRE405X384,0,5738,46610.5,0,2.36954,VENUS500X384,0,1788,3512,0.808904,7.19255,1993,1435,50,10
3443,O,4,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2932,24421.5,0,2.12544,SAPPHIRE405X384,0,5715,76310,0,2.41628,VENUS500X384,0,1635,4461.5,0,7.7798,1993,1435,2.5,0.5
3443,O,5,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2929,25220,0,2.03372,SAPPHIRE405X384,0,5693,75784,0,2.40307,VENUS500X384,0,1648,4407,0.356659,7.5069,1993,1435,5,1
3443,O,6,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2768,26124,0,2.03941,SAPPHIRE405X384,0,5566,72384,0,2.40064,VENUS500X384,0,1597,4307.5,1.10581,6.68383,1993,1435,12.5,2.5
3443,O,7,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2589,23936,0,1.99599,SAPPHIRE405X384,0,5460,69080.5,0,2.32115,VENUS500X384,0,1665,4175,0.848576,7.14421,1993,1435,25,5
3443,O,8,201000000000,20248,Bithionoloxide,Oc1c(Cl)cc(Cl)cc1S(=O)c1cc(Cl)cc(Cl)c1O,CHERRY580X384,0,2769,14504.5,0,2.03148,SAPPHIRE405X384,0,5370,49121,0,2.3411,VENUS500X384,0,1662,3388.5,1.1243,7.04567,1993,1435,50,10
3443,C,8,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2860,22183,0,1.74219,SAPPHIRE405X384,0,5616,72705,0,2.40951,VENUS500X384,0,1640,4604,0.651236,7.44643,1993,1435,2.5,0.5
3443,C,9,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2860,22064,0,2.12117,SAPPHIRE405X384,0,5812,73248,0,2.61336,VENUS500X384,0,1701,4639.5,0.697474,7.21345,1993,1435,5,1
3443,C,10,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2920,22964,0,1.87081,SAPPHIRE405X384,0,5734,74203,0,2.44831,VENUS500X384,0,1716,4693,0.741891,7.33947,1993,1435,12.5,2.5
3443,C,11,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,3036,39345,0,2.08287,SAPPHIRE405X384,0,5788,88124.5,0,2.88188,VENUS500X384,0,1736,5359,1.76113,7.31865,1993,1435,25,5
3443,C,12,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,3068,10097,0,4.20084,SAPPHIRE405X384,0,5467,152136,11.1779,5.07513,VENUS500X384,0,1733,9246,17.822,7.78854,1993,1435,50,10
3443,G,4,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2786,23286,0,1.78515,SAPPHIRE405X384,0,6076,74755,0,2.498,VENUS500X384,0,1898,4778,1.48717,7.41759,1993,1435,2.5,0.5
3443,G,5,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2887,22862,0,1.81504,SAPPHIRE405X384,0,5840,75074,0,2.581,VENUS500X384,0,1833,4780,1.03116,7.62755,1993,1435,5,1
3443,G,6,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2959,25235.5,0,2.05007,SAPPHIRE405X384,0,5965,76778,0,2.45319,VENUS500X384,0,1815,4887,0.878117,7.49484,1993,1435,12.5,2.5
3443,G,7,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2764,38051.5,0,1.95043,SAPPHIRE405X384,0,5860,87540.5,0,2.82408,VENUS500X384,0,1757,5407,1.94128,6.88501,1993,1435,25,5
3443,G,8,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2948,11997,0,2.14418,SAPPHIRE405X384,0,5404,149592,8.92155,5.338,VENUS500X384,0,1663,8585.5,15.5274,8.45113,1993,1435,50,10
3443,K,1,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2779,23917.5,0,1.97244,SAPPHIRE405X384,0,5642,75804,0,2.41463,VENUS500X384,0,1695,4616.5,1.37959,6.72311,1993,1435,5,1
3443,K,2,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2782,25738,0,2.00605,SAPPHIRE405X384,0,5807,76708,0,2.43054,VENUS500X384,0,1872,4851.5,1.07525,7.28843,1993,1435,12.5,2.5
3443,K,3,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2953,41305.5,0,2.10132,SAPPHIRE405X384,0,5651,89800,0,2.93796,VENUS500X384,0,1872,5480.5,2.11639,7.55656,1993,1435,25,5
3443,K,4,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2834,5305,0,4.42863,SAPPHIRE405X384,0,5204,112373,14.3766,5.66656,VENUS500X384,0,1818,7446,22.0961,8.73927,1993,1435,50,10
3443,K,24,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,3085,22946,0,1.90074,SAPPHIRE405X384,0,5977,75958,0,2.42906,VENUS500X384,0,1836,4664,0.933582,7.58431,1993,1435,2.5,0.5
