plate,well-row,well-column,id_mixture,id_chemical         ,compound common name,SMILES,cherry_testname     ,cherry-error-code     ,cherry-initial-fluorescence,cherry-final-fluorescence,cherry-lagtime2,cherry-doubletime  ,sapphire_testname  ,sapphire-error-code  ,sapphire-initial-fluorescence,sapphire-final-fluorescence,sapphire-lagtime2,sapphire-doubletime,venus_testname     ,venus-error-code    ,venus-initial-fluorescence,venus-final-fluorescence,venus-lagtime2   ,venus-doubletime   ,plate layout,study,volume,concentration
3443,O,20,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2590,22127,0,1.68443,SAPPHIRE405X384,0,5919,76470.5,0,2.41481,VENUS500X384,0,1689,4587,0.887576,7.32682,1993,1435,2.5,0.5
3443,O,21,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2838,22812,0,2.0211,SAPPHIRE405X384,0,5828,76281,0,2.57117,VENUS500X384,0,1688,4632,0.60649,7.40995,1993,1435,5,1
3443,O,22,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,3035,24800,0,1.93827,SAPPHIRE405X384,0,5966,77980.5,0,2.56979,VENUS500X384,0,1688,4736,0.643361,6.9435,1993,1435,12.5,2.5
3443,O,23,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2769,38394,0,1.93102,SAPPHIRE405X384,0,5840,90152,0,2.79758,VENUS500X384,0,1786,5372,1.65612,7.22952,1993,1435,25,5
3443,O,24,201000000000,20110,"AMIODARONE, Amiodarone hydrochloride",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHERRY580X384,0,2948,6820,0,4.80071,SAPPHIRE405X384,0,5465,160090,13.6868,4.98481,VENUS500X384,0,1764,9173,21.5458,7.22829,1993,1435,50,10
3443,A,1,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3158,27117,0,2.09192,SAPPHIRE405X384,0,5988,84122.5,0,2.42569,VENUS500X384,0,1702,4871,1.22246,6.49596,1993,1435,0,0
3443,A,7,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3020,25234.5,0,2.49653,SAPPHIRE405X384,0,6148,82368,0,2.44889,VENUS500X384,0,1651,5008,0.744326,6.77906,1993,1435,0,0
3443,A,8,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3024,26315,0,1.98446,SAPPHIRE405X384,0,6112,81043.5,0,2.43831,VENUS500X384,0,1652,4791.5,0.760816,7.30354,1993,1435,0,0
3443,A,9,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3045,25655,0,1.78152,SAPPHIRE405X384,0,6198,82335,0,2.44347,VENUS500X384,0,1748,4962.5,0,8.12582,1993,1435,0,0
3443,A,15,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3015,22622.5,0,1.84231,SAPPHIRE405X384,0,6201,77281,0,2.59122,VENUS500X384,0,1818,4822,0.79389,7.93694,1993,1435,0,0
3443,A,16,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2746,22090.5,0,1.55024,SAPPHIRE405X384,0,6108,78820,0,2.43566,VENUS500X384,0,1650,4839,0,7.7635,1993,1435,0,0
3443,A,17,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3173,24008,0,1.98684,SAPPHIRE405X384,0,6003,79614,0,2.61794,VENUS500X384,0,1671,4793,0.837096,7.34214,1993,1435,0,0
3443,A,23,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3057,25257,0,1.79089,SAPPHIRE405X384,0,6203,83515.5,0,2.42299,VENUS500X384,0,1750,4894.5,0.940429,7.26666,1993,1435,0,0
3443,A,24,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3015,25615.5,0,1.72272,SAPPHIRE405X384,0,6324,83691,0,2.44559,VENUS500X384,0,1810,4967.5,0,8.15307,1993,1435,0,0
3443,B,6,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2724,22415,0,2.06462,SAPPHIRE405X384,0,5836,77282,0,2.42084,VENUS500X384,0,1621,4832,0,7.68082,1993,1435,0,0
3443,B,7,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2999,22731,0,1.87369,SAPPHIRE405X384,0,5783,75147,0,2.41599,VENUS500X384,0,1676,4641.5,0.458234,7.76965,1993,1435,0,0
3443,B,8,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2832,22236,0,1.83472,SAPPHIRE405X384,0,5634,74839,0,2.60388,VENUS500X384,0,1732,4744,1.45907,6.87255,1993,1435,0,0
3443,B,14,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3118,22794.5,0,1.96203,SAPPHIRE405X384,0,5956,77067.5,0,2.46697,VENUS500X384,0,1710,4744,0.65899,7.8131,1993,1435,0,0
3443,B,15,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3240,22238,0,2.25362,SAPPHIRE405X384,0,5970,75059,0,2.45302,VENUS500X384,0,1733,4766,0.369818,7.9102,1993,1435,0,0
3443,B,16,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3318,21900.5,0,2.04302,SAPPHIRE405X384,0,5955,75323.5,0,2.42957,VENUS500X384,0,1671,4669.5,0.566051,7.47533,1993,1435,0,0
3443,B,22,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3127,25096.5,0,2.11227,SAPPHIRE405X384,0,6144,81149,0,2.35578,VENUS500X384,0,1676,4908,0,7.55474,1993,1435,0,0
3443,B,23,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3036,23661,0,1.8244,SAPPHIRE405X384,0,6220,79675,0,2.42637,VENUS500X384,0,1780,4846,0.464077,7.61035,1993,1435,0,0
3443,B,24,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3308,25754,0,2.13655,SAPPHIRE405X384,0,6221,84068,0,2.41107,VENUS500X384,0,1832,4957.5,0.829008,7.33231,1993,1435,0,0
3443,C,5,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2506,22586,0,1.60821,SAPPHIRE405X384,0,5907,76076,0,2.59733,VENUS500X384,0,1677,4761.5,0.647,7.22743,1993,1435,0,0
3443,C,6,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3143,21398.5,0,2.08327,SAPPHIRE405X384,0,5839,74335,0,2.58177,VENUS500X384,0,1693,4658.5,0.872815,7.23686,1993,1435,0,0
3443,C,7,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2925,22709,0,1.93812,SAPPHIRE405X384,0,5652,74061,0,2.40643,VENUS500X384,0,1700,4623,0.873753,7.4644,1993,1435,0,0
3443,C,13,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2740,22635.5,0,2.00203,SAPPHIRE405X384,0,5946,74925,0,2.44994,VENUS500X384,0,1696,4756,0.623451,7.65989,1993,1435,0,0
3443,C,14,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2900,20452,0,1.796,SAPPHIRE405X384,0,5899,72307,0,2.45811,VENUS500X384,0,1706,4577.5,0.806223,7.6302,1993,1435,0,0
3443,C,15,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2589,21205,0,1.65376,SAPPHIRE405X384,0,5877,72492,0,2.59851,VENUS500X384,0,1718,4600,0.776249,7.52682,1993,1435,0,0
3443,C,21,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2940,23448,0,1.79868,SAPPHIRE405X384,0,5890,75384,0,2.61821,VENUS500X384,0,1751,4759,0.609514,7.89033,1993,1435,0,0
3443,C,22,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2864,23821,0,1.77294,SAPPHIRE405X384,0,6068,79568,0,2.40752,VENUS500X384,0,1827,4987,1.06117,7.30264,1993,1435,0,0
3443,C,23,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2963,24974,0,1.78562,SAPPHIRE405X384,0,6121,78704,0,2.4665,VENUS500X384,0,1885,4935,0.79891,7.84938,1993,1435,0,0
3443,D,4,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2726,22509.5,0,2.07157,SAPPHIRE405X384,0,5844,75354,0,2.43698,VENUS500X384,0,1687,4689.5,0.39775,7.62344,1993,1435,0,0
3443,D,5,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3085,22476.5,0,2.20312,SAPPHIRE405X384,0,5867,73876,0,2.44357,VENUS500X384,0,1754,4669,0.994768,7.40089,1993,1435,0,0
3443,D,6,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2960,20820.5,0,1.94288,SAPPHIRE405X384,0,5860,72311.5,0,2.46557,VENUS500X384,0,1723,4544,1.05464,7.36846,1993,1435,0,0
3443,D,12,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2773,21910,0,1.70082,SAPPHIRE405X384,0,5892,73254.5,0,2.47385,VENUS500X384,0,1688,4653,0.685939,7.40501,1993,1435,0,0
3443,D,13,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2712,20060,0,1.7505,SAPPHIRE405X384,0,5811,71572.5,0,2.46959,VENUS500X384,0,1695,4478,0.628316,8.06624,1993,1435,0,0
3443,D,14,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2714,21450,0,1.77155,SAPPHIRE405X384,0,5685,72193,0,2.41533,VENUS500X384,0,1632,4596.5,0.828253,7.23969,1993,1435,0,0
3443,D,20,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3182,21775,0,1.65716,SAPPHIRE405X384,0,5973,73988.5,0,2.45237,VENUS500X384,0,1732,4689,0.580544,7.76803,1993,1435,0,0
3443,D,21,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3133,22862.5,0,2.14861,SAPPHIRE405X384,0,6002,75263.5,0,2.44357,VENUS500X384,0,1758,4735,0.612744,7.66283,1993,1435,0,0
3443,D,22,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2786,22425,0,1.76499,SAPPHIRE405X384,0,6000,75418.5,0,2.44883,VENUS500X384,0,1827,4801.5,0.772621,7.81624,1993,1435,0,0
3443,E,3,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2755,24000,0,2.06324,SAPPHIRE405X384,0,5904,76823.5,0,2.43843,VENUS500X384,0,1832,4862,1.08893,7.56875,1993,1435,0,0
3443,E,4,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2583,24382,0,1.76637,SAPPHIRE405X384,0,5910,77593.5,0,2.61274,VENUS500X384,0,1751,4867.5,0.443748,7.6297,1993,1435,0,0
3443,E,5,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2994,24156.5,0,1.8165,SAPPHIRE405X384,0,5908,77176,0,2.40722,VENUS500X384,0,1771,4828.5,1.31307,7.02649,1993,1435,0,0
3443,E,11,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2876,22600,0,1.86425,SAPPHIRE405X384,0,5853,73222,0,2.63073,VENUS500X384,0,1693,4676.5,0.573265,7.58229,1993,1435,0,0
3443,E,12,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3186,22400,0,2.17437,SAPPHIRE405X384,0,5801,74605,0,2.58411,VENUS500X384,0,1716,4684.5,0.802643,7.15559,1993,1435,0,0
3443,E,13,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2861,21634,0,1.83046,SAPPHIRE405X384,0,5904,73117.5,0,2.45285,VENUS500X384,0,1696,4539,0.203571,8.02933,1993,1435,0,0
3443,E,19,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2841,22403.5,0,1.75095,SAPPHIRE405X384,0,6073,74719.5,0,2.46859,VENUS500X384,0,1728,4676,0.648129,7.7227,1993,1435,0,0
3443,E,20,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2819,22406.5,0,2.07785,SAPPHIRE405X384,0,5912,75309.5,0,2.58793,VENUS500X384,0,1786,4810,0.678641,7.90196,1993,1435,0,0
3443,E,21,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2831,23567.5,0,1.73125,SAPPHIRE405X384,0,6129,78074,0,2.395,VENUS500X384,0,1782,4895,0.705314,7.56136,1993,1435,0,0
3443,F,2,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2987,23221.5,0,1.88318,SAPPHIRE405X384,0,5984,76198.5,0,2.48308,VENUS500X384,0,1891,4784,1.2246,7.71558,1993,1435,0,0
3443,F,3,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2735,22985.5,0,1.99269,SAPPHIRE405X384,0,5848,75378,0,2.45411,VENUS500X384,0,1829,4796,1.05829,7.48737,1993,1435,0,0
3443,F,4,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3184,22278.5,0,2.03979,SAPPHIRE405X384,0,5968,75628,0,2.47371,VENUS500X384,0,1846,4836.5,1.20359,7.43739,1993,1435,0,0
3443,F,10,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2756,21938,0,1.71121,SAPPHIRE405X384,0,5919,72827.5,0,2.47409,VENUS500X384,0,1719,4637.5,0.991784,7.34857,1993,1435,0,0
3443,F,11,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2768,20792,0,1.81859,SAPPHIRE405X384,0,5771,70227,0,2.65194,VENUS500X384,0,1657,4477,0,8.14563,1993,1435,0,0
3443,F,12,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3163,21721,0,2.07997,SAPPHIRE405X384,0,5877,72500,0,2.43868,VENUS500X384,0,1776,4565,1.23519,7.41835,1993,1435,0,0
3443,F,18,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2755,21211,0,1.82015,SAPPHIRE405X384,0,5985,73997,0,2.46341,VENUS500X384,0,1747,4732,1.49861,7.04798,1993,1435,0,0
3443,F,19,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2802,22477,0,1.70622,SAPPHIRE405X384,0,5986,73122.5,0,2.4839,VENUS500X384,0,1801,4680,1.14364,7.26129,1993,1435,0,0
3443,F,20,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2953,21602.5,0,1.87415,SAPPHIRE405X384,0,5974,74132,0,2.44733,VENUS500X384,0,1828,4780.5,0.682936,7.9168,1993,1435,0,0
3443,G,1,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3100,23998.5,0,1.68995,SAPPHIRE405X384,0,6053,79392,0,2.4521,VENUS500X384,0,1801,4825,1.219,7.18252,1993,1435,0,0
3443,G,2,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2987,22608,0,2.12395,SAPPHIRE405X384,0,6122,77279.5,0,2.47967,VENUS500X384,0,1931,4879.5,0.706747,8.48079,1993,1435,0,0
3443,G,3,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2784,22542,0,1.74927,SAPPHIRE405X384,0,5979,77798.5,0,2.41726,VENUS500X384,0,1912,4912.5,0.918185,7.98589,1993,1435,0,0
3443,G,9,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3185,21608.5,0,2.23599,SAPPHIRE405X384,0,5768,74532,0,2.41742,VENUS500X384,0,1716,4684,0.38648,7.9892,1993,1435,0,0
3443,G,10,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3090,22184,0,2.22604,SAPPHIRE405X384,0,5986,75889.5,0,2.42798,VENUS500X384,0,1707,4757.5,0.582905,7.56394,1993,1435,0,0
3443,G,11,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2863,22055,0,1.79975,SAPPHIRE405X384,0,5975,73871,0,2.42509,VENUS500X384,0,1731,4674,0.76139,7.66695,1993,1435,0,0
3443,G,17,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3147,21541.5,0,1.6983,SAPPHIRE405X384,0,5948,75448.5,0,2.40346,VENUS500X384,0,1738,4735,0.463212,7.83248,1993,1435,0,0
3443,G,18,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2861,23161.5,0,2.02728,SAPPHIRE405X384,0,6013,77610.5,0,2.44702,VENUS500X384,0,1709,4828,0,7.9485,1993,1435,0,0
3443,G,19,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3000,20797,0,2.22466,SAPPHIRE405X384,0,5915,73920.5,0,2.42908,VENUS500X384,0,1774,4744,0.702145,7.82159,1993,1435,0,0
3443,H,1,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3000,24039,0,2.47718,SAPPHIRE405X384,0,5981,78476.5,0,2.44532,VENUS500X384,0,1809,4851,1.05719,7.25317,1993,1435,0,0
3443,H,2,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3150,23549,0,2.14454,SAPPHIRE405X384,0,6097,76697,0,2.49258,VENUS500X384,0,1921,4838,0.922396,7.91784,1993,1435,0,0
3443,H,8,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2986,20430,0,1.9427,SAPPHIRE405X384,0,5988,74080,0,2.50233,VENUS500X384,0,1712,4748,0,8.24521,1993,1435,0,0
3443,H,9,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,2684,22061.5,0,1.65204,SAPPHIRE405X384,0,5865,73472,0,2.44174,VENUS500X384,0,1784,4691,0.942092,7.37843,1993,1435,0,0
3443,H,10,201000000000,1313,Dimethyl sulfoxide,CS(=O)C,CHERRY580X384,0,3096,22251,0,2.23517,SAPPHIRE405X384,0,5836,74561,0,2.44522,VENUS500X384,0,1736,4735.5,0.755059,7.62058,1993,1435,0,0
